id,type,createdAt,caption,hashtags,themes,summary,sourceFile,sourcePath
reels.json-0.9790125230380253,reel,2025-12-29T16:02:53.000Z,"Failure isnât the opposite of progress.
It is the process.

So hereâs my next challenge:
Iâm teaching myself a handstand.

Iâm 6â4â.
Iâm ~240 lbs.
Iâm 48 years old.

Iâve been building upper-body strength, balance, and the small stabilizers that donât get much loveâ¦ and I think Iâm ready to try.

Not to be perfect.
Not to go viral.
But to practice showing up.

For the next 3 days, Iâll learn what feels impossible.
For the next 30 days, you get to watch me fail forward.
And by summer?
I plan to be upside down on a beach somewhere.

Grit. Consistency. Curiosity.
Letâs go.","","identity","Failure isnât the opposite of progress. It is the process. So hereâs my next challenge: Iâm...",reels.json,/Users/kriskleva/Documents/ModernDayCircusManager/instagram-moderndaycircus-2026-03-09-mDWWVNXF/your_instagram_activity/media/reels.json
reels.json-0.9992645695772984,reel,2025-12-28T19:44:28.000Z,"Grit isnât talent.
Itâs repetition.

Itâs doing the thing youâre bad at
over
and over
and over again.

Not because it feels good.
But because it matters.

Failure isnât a signal to stop.
Itâs feedback.
Itâs the weight on the bar.
Itâs how the muscle grows.

Thereâs a reason I keep coming back to the work of Angela Duckworth and her book Gritâbecause the science is clear:
resilience is trainable.

If this season feels heavyâ
your job,
your family,
your heart,
or just the moon pulling things looseâ

this is your reminder:
You donât rebuild by waiting.
You rebuild by showing up again.

2026 isnât about becoming someone else.
Itâs about becoming stronger at being you.

Keep going.
Even when itâs awkward.
Especially when itâs hard.

#Grit #Resilience #FailForward #TrainTheMind #DoItAgain","grit, resilience, failforward, trainthemind, doitagain","identity","Grit isnât talent. Itâs repetition. Itâs doing the thing youâre bad at over and over and ...",reels.json,/Users/kriskleva/Documents/ModernDayCircusManager/instagram-moderndaycircus-2026-03-09-mDWWVNXF/your_instagram_activity/media/reels.json
reels.json-0.5524211563245454,reel,2025-12-28T04:37:40.000Z,"Very few people are given the chance to be born again.

Red light doesnât just relax you â
it reminds your cells who they were designed to be.

This is the moment you decide 
to give up whatâs heavy, 
whatâs loud, 
whatâs been living rent-free in your nervous system.

Leave behind the static.
Clear the signal.

Let your body regenerate what your mind is ready to release.

This journey isnât coming.
Itâs already here. ð´â¨

#redlighttherapy #transformation #skincareroutine #mentalwellnessmatters","redlighttherapy, transformation, skincareroutine, mentalwellnessmatters","identity","Very few people are given the chance to be born again. Red light doesnât just relax you â it ...",reels.json,/Users/kriskleva/Documents/ModernDayCircusManager/instagram-moderndaycircus-2026-03-09-mDWWVNXF/your_instagram_activity/media/reels.json
reels.json-0.7916692160330894,reel,2025-12-26T18:20:53.000Z,"Food prep for the week, enjoying the fruits of my laborâand my questionable kitchen choreography.

Mobility, flexibility, and dancing like no oneâs watchingâ¦ except the fridge and the internet.","","identity","Food prep for the week, enjoying the fruits of my laborâand my questionable kitchen choreograph...",reels.json,/Users/kriskleva/Documents/ModernDayCircusManager/instagram-moderndaycircus-2026-03-09-mDWWVNXF/your_instagram_activity/media/reels.json
reels.json-0.5392079119483821,reel,2025-12-25T12:38:19.000Z,"This Christmas, I Chose to Be the Gift.

Look at yourself in the mirror today and say it out loud:
âI matter. My presence matters. I am the gift.â

Because no one else can give the world your presence.

The holidays can quietly turn us into servants of loveâ
meeting needs, fulfilling wishes, holding space, making everyone else smile.

And thereâs real joy in that. Dopamine. Purpose. Belonging.

But this year, Iâm choosing something just as sacred.

Time to enjoy myself.
My creativity.
My imagination.

The silly, vibrant, sexy world I once only carried in my head.

This Christmas, Iâm practicing something radical and gentle â seeing myself not as what I give awayâbut as what I bring.

So today, I wrapped myself as a reminder:
I matter. My presence matters. I am the gift.

And if youâre watching thisâ
I hope you try it on too.

Merry Christmas ðð","","identity","This Christmas, I Chose to Be the Gift. Look at yourself in the mirror today and say it out loud:...",reels.json,/Users/kriskleva/Documents/ModernDayCircusManager/instagram-moderndaycircus-2026-03-09-mDWWVNXF/your_instagram_activity/media/reels.json
reels.json-0.23806696958949924,reel,2025-12-24T19:01:56.000Z,"Part 3 Plunge","","identity","Part 3 Plunge",reels.json,/Users/kriskleva/Documents/ModernDayCircusManager/instagram-moderndaycircus-2026-03-09-mDWWVNXF/your_instagram_activity/media/reels.json
reels.json-0.8366144154360087,reel,2025-12-24T17:23:07.000Z,"Part 2 FPV","","identity","Part 2 FPV",reels.json,/Users/kriskleva/Documents/ModernDayCircusManager/instagram-moderndaycircus-2026-03-09-mDWWVNXF/your_instagram_activity/media/reels.json
reels.json-0.5084341061108382,reel,2025-12-24T15:07:59.000Z,"Iâve been craving this for a while.
The edge between heat and cold.
Fire and snow.
Presence and risk.

Today isnât about performance.
Itâs about being in my body long enough to hear what itâs been trying to say.

Iâm building the fire.
The ritual comes next.

Part 1 of 3
Stay tuned.","","identity","Iâve been craving this for a while. The edge between heat and cold. Fire and snow. Presence and...",reels.json,/Users/kriskleva/Documents/ModernDayCircusManager/instagram-moderndaycircus-2026-03-09-mDWWVNXF/your_instagram_activity/media/reels.json
reels.json-0.3943598498300269,reel,2025-12-23T09:01:37.000Z,"Iâve been sitting with something lately.

In relational therapy, they talk about rupture and repair â the idea that itâs not the absence of failure that builds trust, intimacy, or growthâ¦ itâs what we do after we fall on our face.

Angela Duckworth calls it GRIT: passion + perseverance over time. Not perfection. Not talent. Time in the arena. Time eating a little dirt.

Failure isnât a verdict.
Itâs feedback.
Itâs information.
Itâs the place where we finally stop performing and start becoming.

When things fall apart, thereâs always a fifty percent we bring to the table. 

Thatâs not blame â thatâs power. Thatâs agency. Thatâs where growth lives.

And hereâs the part we donât talk about enough â FAILURE can actually bring JOY.

Not because it feels good in the moment â but because it carries anticipation.

Anticipation that youâre learning.
Anticipation that youâre getting closer.
Anticipation that this version of you wonât be the final release.

So fail fast.
Fail honestly.
Fail with curiosity instead of shame.

Then repair.
Refactor.

And release the next iteration of yourself â a little more grounded, a little more resilient, a little more you.

Iâm rooting for you. Always.","","identity","Iâve been sitting with something lately. In relational therapy, they talk about rupture and rep...",reels.json,/Users/kriskleva/Documents/ModernDayCircusManager/instagram-moderndaycircus-2026-03-09-mDWWVNXF/your_instagram_activity/media/reels.json
reels.json-0.333943212232545,reel,2025-12-22T21:57:46.000Z,"Im chasing alignment in the sauna nowadays, and instead of distractions, Iâm moving through my chakras â one tone at a time.

Root Chakra â grounding, reminding my body itâs safe, strong and stable.

Sacral â letting creativity and emotion flow without chasing.

Solar Plexus â confidence, discipline, personal powerâ¦ choosing presence over pressure.

Heart Chakra â softening, opening, breathing through gratitude soul connections in love.

Throat â clearing my voice, speaking my truth without apology or shame.

Third Eye â sharpening intuition, trusting what I already know and see in my manifestation

Crown â connection, perspective, surrender.

Heat moves the body.
Frequency moves the energy.
When I give both intention, alignment follows.

This is how I ride.
This is how I reset.
This is how I come back to center.

ð¥ð§ð¾ââï¸â¨

#HOTWORX #VibeAura #ChakraAlignment #IntentionalMovement MindBodyConnection HeatTherapy NervousSystemReset","hotworx, vibeaura, chakraalignment, intentionalmovement","identity","Im chasing alignment in the sauna nowadays, and instead of distractions, Iâm moving through my ...",reels.json,/Users/kriskleva/Documents/ModernDayCircusManager/instagram-moderndaycircus-2026-03-09-mDWWVNXF/your_instagram_activity/media/reels.json
reels.json-0.5756343169293001,reel,2025-12-19T10:54:48.000Z,"Hereâs why I start my daily self care routine around 4am.

When life gets full â responsibilities, pressure, people depending on you â your health doesnât magically stay protected.

You have to choose it.
You have to schedule it.

So I train while the world sleeps.

Because if I donât make time for myself, no one else will.

ðªð","","identity","Hereâs why I start my daily self care routine around 4am. When life gets full â responsibilit...",reels.json,/Users/kriskleva/Documents/ModernDayCircusManager/instagram-moderndaycircus-2026-03-09-mDWWVNXF/your_instagram_activity/media/reels.json
